#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9860, tid=26480
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.timezone=Asia/Ho_Chi_Minh -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IntelliJ IDEA 2025.2\lib\idea_rt.jar=51372 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.ticket.TicketApplication

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 16:14:35 2026 SE Asia Standard Time elapsed time: 7.070542 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001c45dbcb140):  JavaThread "main"             [_thread_in_vm, id=26480, stack(0x000000685a300000,0x000000685a400000) (1024K)]

Stack: [0x000000685a300000,0x000000685a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x8508ae]
V  [jvm.dll+0x66ca45]
V  [jvm.dll+0x1e677c]
V  [jvm.dll+0x1e654e]
V  [jvm.dll+0x66f35c]
V  [jvm.dll+0x66f172]
V  [jvm.dll+0x66d41e]
V  [jvm.dll+0x27db26]
V  [jvm.dll+0x71e545]
V  [jvm.dll+0x71f08f]
V  [jvm.dll+0x3c297f]
V  [jvm.dll+0x46f1dc]
V  [jvm.dll+0x47a4bd]
C  0x000001c467b1c892

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.1
J 932 c1 java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor; java.base@21.0.1 (79 bytes) @ 0x000001c467d38ddc [0x000001c467d38c80+0x000000000000015c]
J 955 c1 java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor; java.base@21.0.1 (83 bytes) @ 0x000001c467d30d14 [0x000001c467d30ba0+0x0000000000000174]
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.1
j  ch.qos.logback.classic.util.ContextInitializer.instantiateConfiguratorByClassName(Ljava/lang/String;Ljava/lang/ClassLoader;)Lch/qos/logback/classic/spi/Configurator;+11
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig(Ljava/lang/ClassLoader;)V+149
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig()V+6
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initializeLoggerContext()V+11
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initialize()V+21
j  org.slf4j.LoggerFactory.bind()V+40
j  org.slf4j.LoggerFactory.performInitialization()V+0
j  org.slf4j.LoggerFactory.getProvider()Lorg/slf4j/spi/SLF4JServiceProvider;+21
j  org.slf4j.LoggerFactory.getILoggerFactory()Lorg/slf4j/ILoggerFactory;+0
j  org.slf4j.LoggerFactory.getLogger(Ljava/lang/String;)Lorg/slf4j/Logger;+0
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001c4010ca438.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001c467b1100d
j  com.ticket.TicketApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001c467b1100d
native method entry point (kind = native)  [0x000001c467b1c4a0, 0x000001c467b1cf88]  2792 bytes
[MachCode]
  0x000001c467b1c4a0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ffb5a3a0000 - 0x00007ffb5a78f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb5adc0000 - 0x00007ffb5af0b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb51ef0000 - 0x00007ffb51f08000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\jli.dll
0x00007ffb51e90000 - 0x00007ffb51eab000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\VCRUNTIME140.dll
0x00007ffb5c180000 - 0x00007ffb5c345000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb5a370000 - 0x00007ffb5a397000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb406d0000 - 0x00007ffb40963000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffb5c150000 - 0x00007ffb5c17b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb5c3f0000 - 0x00007ffb5c499000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb5aa90000 - 0x00007ffb5abbc000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb5af10000 - 0x00007ffb5afb3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb5bb50000 - 0x00007ffb5bb81000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb49170000 - 0x00007ffb4917c000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\vcruntime140_1.dll
0x00007ffb415c0000 - 0x00007ffb4164e000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\msvcp140.dll
0x00007ffa571e0000 - 0x00007ffa57ef5000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\server\jvm.dll
0x00007ffb5c090000 - 0x00007ffb5c144000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb5afc0000 - 0x00007ffb5b066000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb5d0c0000 - 0x00007ffb5d1d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb5b9e0000 - 0x00007ffb5ba54000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb58f80000 - 0x00007ffb58fde000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb52fe0000 - 0x00007ffb52feb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb4fc30000 - 0x00007ffb4fc65000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb58f60000 - 0x00007ffb58f74000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb59240000 - 0x00007ffb5925b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb49160000 - 0x00007ffb4916a000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\jimage.dll
0x00007ffb574e0000 - 0x00007ffb57722000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb5c4a0000 - 0x00007ffb5c825000 	C:\WINDOWS\System32\combase.dll
0x00007ffb5ba70000 - 0x00007ffb5bb46000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb449a0000 - 0x00007ffb449dc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb5a920000 - 0x00007ffb5a9c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb47a40000 - 0x00007ffb47a4f000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\instrument.dll
0x00007ffb48c80000 - 0x00007ffb48c9f000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\java.dll
0x00007ffb5b110000 - 0x00007ffb5b863000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb5ac50000 - 0x00007ffb5adba000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb57f90000 - 0x00007ffb587ee000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb5cb30000 - 0x00007ffb5cc25000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb5bf50000 - 0x00007ffb5bfb6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb5a290000 - 0x00007ffb5a2b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb41580000 - 0x00007ffb41598000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\zip.dll
0x00007ffb48c70000 - 0x00007ffb48c80000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\net.dll
0x00007ffb532a0000 - 0x00007ffb533c8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb597b0000 - 0x00007ffb5981b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb415a0000 - 0x00007ffb415b6000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\nio.dll
0x00007ffb58c90000 - 0x00007ffb58dbc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb58bf0000 - 0x00007ffb58c24000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb5b070000 - 0x00007ffb5b07a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb53020000 - 0x00007ffb5302b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb54810000 - 0x00007ffb54896000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb41570000 - 0x00007ffb41577000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\extnet.dll
0x00007ffb41560000 - 0x00007ffb4156a000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\management.dll
0x00007ffb41520000 - 0x00007ffb4152b000 	C:\Users\Admin\.jdks\openjdk-21.0.1\bin\management_ext.dll
0x00007ffb5caf0000 - 0x00007ffb5caf8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb59a70000 - 0x00007ffb59a8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb591a0000 - 0x00007ffb591da000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb59860000 - 0x00007ffb5988b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb5a260000 - 0x00007ffb5a28a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb59a90000 - 0x00007ffb59a9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb54ff0000 - 0x00007ffb55008000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb47b60000 - 0x00007ffb47b72000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb12970000 - 0x00007ffb12992000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb53dc0000 - 0x00007ffb53dd6000 	C:\WINDOWS\system32\wshbth.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Admin\.jdks\openjdk-21.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Users\Admin\.jdks\openjdk-21.0.1\bin\server

VM Arguments:
jvm_args: -Duser.timezone=Asia/Ho_Chi_Minh -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IntelliJ IDEA 2025.2\lib\idea_rt.jar=51372 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.ticket.TicketApplication
